Antibody,antibody_id,ensembl_peptide_id,link
CAB000018,18,ENSP00000310036,http://www.proteinatlas.org/ENSG00000174059-CD34
CAB000018,18,ENSP00000348916,http://www.proteinatlas.org/ENSG00000174059-CD34
CAB000018,18,ENSP00000356003,http://www.proteinatlas.org/ENSG00000174059-CD34
CAB000019,19,ENSP00000221972,http://www.proteinatlas.org/ENSG00000105369-CD79A
CAB000019,19,ENSP00000400605,http://www.proteinatlas.org/ENSG00000105369-CD79A
CAB000019,19,ENSP00000468922,http://www.proteinatlas.org/ENSG00000105369-CD79A
CAB000020,20,ENSP00000370573,http://www.proteinatlas.org/ENSG00000002586-CD99
CAB000020,20,ENSP00000370579,http://www.proteinatlas.org/ENSG00000002586-CD99
CAB000020,20,ENSP00000370582,http://www.proteinatlas.org/ENSG00000002586-CD99
CAB000020,20,ENSP00000370588,http://www.proteinatlas.org/ENSG00000002586-CD99
CAB000020,20,ENSP00000405544,http://www.proteinatlas.org/ENSG00000002586-CD99
CAB000020,20,ENSP00000479999,http://www.proteinatlas.org/ENSG00000002586-CD99
CAB000020,20,ENSP00000485427,http://www.proteinatlas.org/ENSG00000002586-CD99
CAB000021,21,ENSP00000221992,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000021,21,ENSP00000381600,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000021,21,ENSP00000385072,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000021,21,ENSP00000468997,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000021,21,ENSP00000473252,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000021,21,ENSP00000480800,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000021,21,ENSP00000482157,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000021,21,ENSP00000482303,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000022,22,ENSP00000221992,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000022,22,ENSP00000381600,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000022,22,ENSP00000385072,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000022,22,ENSP00000468997,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
CAB000022,22,ENSP00000473252,http://www.proteinatlas.org/ENSG00000105388-CEACAM5
